Beta_1: 0.0 
 result: PARAMS(grp,D,Nt,Nx,beta0,beta1,beta2,seed): ./groups/myBT 4 4 5 0.000000e+00 0.000000e+00 0.000000e+00 9768
read the group
id: 0
check stuff: (a*b)*c: 14 a*(b*c): 14
min_retr: -2.000000e+00 nn_retr: -1.000000e+00 
small group size: 8
Initializing nearest neighbours [4:5]... 
   0:    3    1   16    4   80   20  400  100 
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.200e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.966667e+00Nx,Nt:     -9.820000e-01Nx,Nt:    -9.653333e-01Nx,Nt:    -9.486667e-01Nx,Nt:    -9.326667e-01Nx,Nt:    -9.640000e-01Nx,Nt:   -9.306667e-01Nx,Nt:   -8.973333e-01Nx,Nt:   -8.653333e-01Nx,Nt:    -9.460000e-01Nx,Nt:   -8.960000e-01Nx,Nt:   -8.460000e-01Nx,Nt:   -7.980000e-01Nx,Nt:    -9.280000e-01Nx,Nt:   -8.613333e-01Nx,Nt:   -7.946667e-01Nx,Nt:   -7.306667e-01Nx,Nt:    -9.100000e-01Nx,Nt:   -8.266667e-01Nx,Nt:   -7.433333e-01Nx,Nt:   -6.633333e-01
ACC: 0.001038
TM_END:   meas                                     ... done in 5.160e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.228e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.959667e+00Nx,Nt:     -9.796667e-01Nx,Nt:    -9.630000e-01Nx,Nt:    -9.460000e-01Nx,Nt:    -9.320000e-01Nx,Nt:    -9.596667e-01Nx,Nt:   -9.263333e-01Nx,Nt:   -8.926667e-01Nx,Nt:   -8.653333e-01Nx,Nt:    -9.396667e-01Nx,Nt:   -8.896667e-01Nx,Nt:   -8.393333e-01Nx,Nt:   -7.986667e-01Nx,Nt:    -9.200000e-01Nx,Nt:   -8.533333e-01Nx,Nt:   -7.863333e-01Nx,Nt:   -7.320000e-01Nx,Nt:    -9.013333e-01Nx,Nt:   -8.186667e-01Nx,Nt:   -7.353333e-01Nx,Nt:   -6.666667e-01
ACC: 0.001038
TM_END:   meas                                     ... done in 5.530e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.209e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.840000e-01 0.000000e+00 -1.960667e+00Nx,Nt:     -9.780000e-01Nx,Nt:    -9.580000e-01Nx,Nt:    -9.380000e-01Nx,Nt:    -9.180000e-01Nx,Nt:    -9.593333e-01Nx,Nt:   -9.226667e-01Nx,Nt:   -8.860000e-01Nx,Nt:   -8.493333e-01Nx,Nt:    -9.406667e-01Nx,Nt:   -8.873333e-01Nx,Nt:   -8.340000e-01Nx,Nt:   -7.806667e-01Nx,Nt:    -9.220000e-01Nx,Nt:   -8.520000e-01Nx,Nt:   -7.820000e-01Nx,Nt:   -7.120000e-01Nx,Nt:    -9.060000e-01Nx,Nt:   -8.226667e-01Nx,Nt:   -7.393333e-01Nx,Nt:   -6.566667e-01
ACC: 0.001039
TM_END:   meas                                     ... done in 5.710e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.215e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.966667e+00Nx,Nt:     -9.820000e-01Nx,Nt:    -9.653333e-01Nx,Nt:    -9.486667e-01Nx,Nt:    -9.333333e-01Nx,Nt:    -9.640000e-01Nx,Nt:   -9.306667e-01Nx,Nt:   -8.973333e-01Nx,Nt:   -8.666667e-01Nx,Nt:    -9.460000e-01Nx,Nt:   -8.960000e-01Nx,Nt:   -8.460000e-01Nx,Nt:   -8.000000e-01Nx,Nt:    -9.280000e-01Nx,Nt:   -8.613333e-01Nx,Nt:   -7.946667e-01Nx,Nt:   -7.333333e-01Nx,Nt:    -9.100000e-01Nx,Nt:   -8.266667e-01Nx,Nt:   -7.433333e-01Nx,Nt:   -6.666667e-01
ACC: 0.001038
TM_END:   meas                                     ... done in 5.780e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.204e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.920000e-01 0.000000e+00 -1.961000e+00Nx,Nt:     -9.770000e-01Nx,Nt:    -9.553333e-01Nx,Nt:    -9.336667e-01Nx,Nt:    -9.126667e-01Nx,Nt:    -9.600000e-01Nx,Nt:   -9.220000e-01Nx,Nt:   -8.840000e-01Nx,Nt:   -8.480000e-01Nx,Nt:    -9.426667e-01Nx,Nt:   -8.880000e-01Nx,Nt:   -8.333333e-01Nx,Nt:   -7.820000e-01Nx,Nt:    -9.256667e-01Nx,Nt:   -8.546667e-01Nx,Nt:   -7.836667e-01Nx,Nt:   -7.173333e-01Nx,Nt:    -9.133333e-01Nx,Nt:   -8.306667e-01Nx,Nt:   -7.480000e-01Nx,Nt:   -6.720000e-01
ACC: 0.001038
TM_END:   meas                                     ... done in 5.370e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.222e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.967333e+00Nx,Nt:     -9.820000e-01Nx,Nt:    -9.640000e-01Nx,Nt:    -9.460000e-01Nx,Nt:    -9.280000e-01Nx,Nt:    -9.653333e-01Nx,Nt:   -9.306667e-01Nx,Nt:   -8.960000e-01Nx,Nt:   -8.613333e-01Nx,Nt:    -9.486667e-01Nx,Nt:   -8.973333e-01Nx,Nt:   -8.460000e-01Nx,Nt:   -7.946667e-01Nx,Nt:    -9.320000e-01Nx,Nt:   -8.640000e-01Nx,Nt:   -7.960000e-01Nx,Nt:   -7.280000e-01Nx,Nt:    -9.166667e-01Nx,Nt:   -8.333333e-01Nx,Nt:   -7.500000e-01Nx,Nt:   -6.673333e-01
ACC: 0.001037
TM_END:   meas                                     ... done in 6.010e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.229e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.962000e+00Nx,Nt:     -9.806667e-01Nx,Nt:    -9.640000e-01Nx,Nt:    -9.473333e-01Nx,Nt:    -9.306667e-01Nx,Nt:    -9.613333e-01Nx,Nt:   -9.280000e-01Nx,Nt:   -8.943333e-01Nx,Nt:   -8.613333e-01Nx,Nt:    -9.420000e-01Nx,Nt:   -8.920000e-01Nx,Nt:   -8.416667e-01Nx,Nt:   -7.926667e-01Nx,Nt:    -9.226667e-01Nx,Nt:   -8.556667e-01Nx,Nt:   -7.886667e-01Nx,Nt:   -7.240000e-01Nx,Nt:    -9.033333e-01Nx,Nt:   -8.200000e-01Nx,Nt:   -7.366667e-01Nx,Nt:   -6.566667e-01
ACC: 0.001037
TM_END:   meas                                     ... done in 5.300e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.242e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.920000e-01 0.000000e+00 -1.968000e+00Nx,Nt:     -9.813333e-01Nx,Nt:    -9.626667e-01Nx,Nt:    -9.440000e-01Nx,Nt:    -9.253333e-01Nx,Nt:    -9.646667e-01Nx,Nt:   -9.293333e-01Nx,Nt:   -8.940000e-01Nx,Nt:   -8.586667e-01Nx,Nt:    -9.480000e-01Nx,Nt:   -8.960000e-01Nx,Nt:   -8.440000e-01Nx,Nt:   -7.920000e-01Nx,Nt:    -9.313333e-01Nx,Nt:   -8.626667e-01Nx,Nt:   -7.940000e-01Nx,Nt:   -7.253333e-01Nx,Nt:    -9.166667e-01Nx,Nt:   -8.333333e-01Nx,Nt:   -7.500000e-01Nx,Nt:   -6.666667e-01
ACC: 0.001036
TM_END:   meas                                     ... done in 5.260e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.216e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.920000e-01 0.000000e+00 -1.964000e+00Nx,Nt:     -9.800000e-01Nx,Nt:    -9.613333e-01Nx,Nt:    -9.430000e-01Nx,Nt:    -9.246667e-01Nx,Nt:    -9.620000e-01Nx,Nt:   -9.270000e-01Nx,Nt:   -8.930000e-01Nx,Nt:   -8.580000e-01Nx,Nt:    -9.440000e-01Nx,Nt:   -8.930000e-01Nx,Nt:   -8.436667e-01Nx,Nt:   -7.933333e-01Nx,Nt:    -9.260000e-01Nx,Nt:   -8.586667e-01Nx,Nt:   -7.936667e-01Nx,Nt:   -7.266667e-01Nx,Nt:    -9.086667e-01Nx,Nt:   -8.260000e-01Nx,Nt:   -7.460000e-01Nx,Nt:   -6.626667e-01
ACC: 0.001036
TM_END:   meas                                     ... done in 5.440e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.213e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.962667e+00Nx,Nt:     -9.800000e-01Nx,Nt:    -9.613333e-01Nx,Nt:    -9.426667e-01Nx,Nt:    -9.240000e-01Nx,Nt:    -9.620000e-01Nx,Nt:   -9.266667e-01Nx,Nt:   -8.913333e-01Nx,Nt:   -8.566667e-01Nx,Nt:    -9.440000e-01Nx,Nt:   -8.926667e-01Nx,Nt:   -8.413333e-01Nx,Nt:   -7.920000e-01Nx,Nt:    -9.260000e-01Nx,Nt:   -8.586667e-01Nx,Nt:   -7.913333e-01Nx,Nt:   -7.266667e-01Nx,Nt:    -9.086667e-01Nx,Nt:   -8.253333e-01Nx,Nt:   -7.420000e-01Nx,Nt:   -6.620000e-01
ACC: 0.001035
TM_END:   meas                                     ... done in 5.250e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.200e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.920000e-01 0.000000e+00 -1.962667e+00Nx,Nt:     -9.786667e-01Nx,Nt:    -9.586667e-01Nx,Nt:    -9.386667e-01Nx,Nt:    -9.186667e-01Nx,Nt:    -9.606667e-01Nx,Nt:   -9.240000e-01Nx,Nt:   -8.873333e-01Nx,Nt:   -8.506667e-01Nx,Nt:    -9.426667e-01Nx,Nt:   -8.893333e-01Nx,Nt:   -8.360000e-01Nx,Nt:   -7.826667e-01Nx,Nt:    -9.246667e-01Nx,Nt:   -8.546667e-01Nx,Nt:   -7.846667e-01Nx,Nt:   -7.146667e-01Nx,Nt:    -9.086667e-01Nx,Nt:   -8.240000e-01Nx,Nt:   -7.393333e-01Nx,Nt:   -6.546667e-01
ACC: 0.001035
TM_END:   meas                                     ... done in 5.570e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.200e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.968000e+00Nx,Nt:     -9.813333e-01Nx,Nt:    -9.626667e-01Nx,Nt:    -9.440000e-01Nx,Nt:    -9.260000e-01Nx,Nt:    -9.646667e-01Nx,Nt:   -9.300000e-01Nx,Nt:   -8.953333e-01Nx,Nt:   -8.613333e-01Nx,Nt:    -9.480000e-01Nx,Nt:   -8.966667e-01Nx,Nt:   -8.453333e-01Nx,Nt:   -7.946667e-01Nx,Nt:    -9.313333e-01Nx,Nt:   -8.633333e-01Nx,Nt:   -7.953333e-01Nx,Nt:   -7.280000e-01Nx,Nt:    -9.160000e-01Nx,Nt:   -8.333333e-01Nx,Nt:   -7.506667e-01Nx,Nt:   -6.686667e-01
ACC: 0.001035
TM_END:   meas                                     ... done in 5.290e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.241e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.963000e+00Nx,Nt:     -9.803333e-01Nx,Nt:    -9.623333e-01Nx,Nt:    -9.443333e-01Nx,Nt:    -9.273333e-01Nx,Nt:    -9.626667e-01Nx,Nt:   -9.280000e-01Nx,Nt:   -8.933333e-01Nx,Nt:   -8.613333e-01Nx,Nt:    -9.453333e-01Nx,Nt:   -8.940000e-01Nx,Nt:   -8.426667e-01Nx,Nt:   -7.960000e-01Nx,Nt:    -9.286667e-01Nx,Nt:   -8.606667e-01Nx,Nt:   -7.926667e-01Nx,Nt:   -7.313333e-01Nx,Nt:    -9.126667e-01Nx,Nt:   -8.293333e-01Nx,Nt:   -7.460000e-01Nx,Nt:   -6.713333e-01
ACC: 0.001034
TM_END:   meas                                     ... done in 5.830e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.253e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.960333e+00Nx,Nt:     -9.783333e-01Nx,Nt:    -9.583333e-01Nx,Nt:    -9.383333e-01Nx,Nt:    -9.193333e-01Nx,Nt:    -9.596667e-01Nx,Nt:   -9.230000e-01Nx,Nt:   -8.863333e-01Nx,Nt:   -8.520000e-01Nx,Nt:    -9.416667e-01Nx,Nt:   -8.883333e-01Nx,Nt:   -8.350000e-01Nx,Nt:   -7.853333e-01Nx,Nt:    -9.240000e-01Nx,Nt:   -8.546667e-01Nx,Nt:   -7.853333e-01Nx,Nt:   -7.213333e-01Nx,Nt:    -9.093333e-01Nx,Nt:   -8.260000e-01Nx,Nt:   -7.426667e-01Nx,Nt:   -6.653333e-01
ACC: 0.001034
TM_END:   meas                                     ... done in 5.230e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.219e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.920000e-01 0.000000e+00 -1.965333e+00Nx,Nt:     -9.793333e-01Nx,Nt:    -9.593333e-01Nx,Nt:    -9.393333e-01Nx,Nt:    -9.206667e-01Nx,Nt:    -9.620000e-01Nx,Nt:   -9.260000e-01Nx,Nt:   -8.903333e-01Nx,Nt:   -8.560000e-01Nx,Nt:    -9.446667e-01Nx,Nt:   -8.920000e-01Nx,Nt:   -8.403333e-01Nx,Nt:   -7.893333e-01Nx,Nt:    -9.273333e-01Nx,Nt:   -8.590000e-01Nx,Nt:   -7.920000e-01Nx,Nt:   -7.246667e-01Nx,Nt:    -9.133333e-01Nx,Nt:   -8.313333e-01Nx,Nt:   -7.506667e-01Nx,Nt:   -6.693333e-01
ACC: 0.001034
TM_END:   meas                                     ... done in 5.310e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.230e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.840000e-01 0.000000e+00 -1.960000e+00Nx,Nt:     -9.773333e-01Nx,Nt:    -9.573333e-01Nx,Nt:    -9.370000e-01Nx,Nt:    -9.173333e-01Nx,Nt:    -9.590000e-01Nx,Nt:   -9.226667e-01Nx,Nt:   -8.860000e-01Nx,Nt:   -8.513333e-01Nx,Nt:    -9.410000e-01Nx,Nt:   -8.880000e-01Nx,Nt:   -8.346667e-01Nx,Nt:   -7.840000e-01Nx,Nt:    -9.230000e-01Nx,Nt:   -8.530000e-01Nx,Nt:   -7.826667e-01Nx,Nt:   -7.160000e-01Nx,Nt:    -9.080000e-01Nx,Nt:   -8.246667e-01Nx,Nt:   -7.406667e-01Nx,Nt:   -6.606667e-01
ACC: 0.001033
TM_END:   meas                                     ... done in 5.530e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.248e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.966667e+00Nx,Nt:     -9.820000e-01Nx,Nt:    -9.653333e-01Nx,Nt:    -9.486667e-01Nx,Nt:    -9.326667e-01Nx,Nt:    -9.640000e-01Nx,Nt:   -9.306667e-01Nx,Nt:   -8.973333e-01Nx,Nt:   -8.653333e-01Nx,Nt:    -9.460000e-01Nx,Nt:   -8.960000e-01Nx,Nt:   -8.460000e-01Nx,Nt:   -7.980000e-01Nx,Nt:    -9.283333e-01Nx,Nt:   -8.616667e-01Nx,Nt:   -7.950000e-01Nx,Nt:   -7.306667e-01Nx,Nt:    -9.106667e-01Nx,Nt:   -8.273333e-01Nx,Nt:   -7.440000e-01Nx,Nt:   -6.633333e-01
ACC: 0.001033
TM_END:   meas                                     ... done in 5.280e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.214e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.016000e+00 0.000000e+00 -1.959333e+00Nx,Nt:     -9.763333e-01Nx,Nt:    -9.546667e-01Nx,Nt:    -9.330000e-01Nx,Nt:    -9.126667e-01Nx,Nt:    -9.566667e-01Nx,Nt:   -9.173333e-01Nx,Nt:   -8.780000e-01Nx,Nt:   -8.413333e-01Nx,Nt:    -9.380000e-01Nx,Nt:   -8.820000e-01Nx,Nt:   -8.260000e-01Nx,Nt:   -7.740000e-01Nx,Nt:    -9.203333e-01Nx,Nt:   -8.486667e-01Nx,Nt:   -7.770000e-01Nx,Nt:   -7.106667e-01Nx,Nt:    -9.080000e-01Nx,Nt:   -8.260000e-01Nx,Nt:   -7.440000e-01Nx,Nt:   -6.693333e-01
ACC: 0.001032
TM_END:   meas                                     ... done in 5.070e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.217e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.963000e+00Nx,Nt:     -9.793333e-01Nx,Nt:    -9.606667e-01Nx,Nt:    -9.420000e-01Nx,Nt:    -9.246667e-01Nx,Nt:    -9.606667e-01Nx,Nt:   -9.253333e-01Nx,Nt:   -8.900000e-01Nx,Nt:   -8.573333e-01Nx,Nt:    -9.420000e-01Nx,Nt:   -8.900000e-01Nx,Nt:   -8.380000e-01Nx,Nt:   -7.900000e-01Nx,Nt:    -9.233333e-01Nx,Nt:   -8.546667e-01Nx,Nt:   -7.860000e-01Nx,Nt:   -7.226667e-01Nx,Nt:    -9.066667e-01Nx,Nt:   -8.233333e-01Nx,Nt:   -7.400000e-01Nx,Nt:   -6.633333e-01
ACC: 0.001032
TM_END:   meas                                     ... done in 5.320e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.207e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.920000e-01 0.000000e+00 -1.961000e+00Nx,Nt:     -9.783333e-01Nx,Nt:    -9.586667e-01Nx,Nt:    -9.390000e-01Nx,Nt:    -9.206667e-01Nx,Nt:    -9.593333e-01Nx,Nt:   -9.226667e-01Nx,Nt:   -8.863333e-01Nx,Nt:   -8.520000e-01Nx,Nt:    -9.406667e-01Nx,Nt:   -8.873333e-01Nx,Nt:   -8.350000e-01Nx,Nt:   -7.846667e-01Nx,Nt:    -9.223333e-01Nx,Nt:   -8.530000e-01Nx,Nt:   -7.850000e-01Nx,Nt:   -7.186667e-01Nx,Nt:    -9.066667e-01Nx,Nt:   -8.240000e-01Nx,Nt:   -7.426667e-01Nx,Nt:   -6.633333e-01
ACC: 0.001032
TM_END:   meas                                     ... done in 5.210e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.217e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.959333e+00Nx,Nt:     -9.776667e-01Nx,Nt:    -9.576667e-01Nx,Nt:    -9.376667e-01Nx,Nt:    -9.186667e-01Nx,Nt:    -9.593333e-01Nx,Nt:   -9.226667e-01Nx,Nt:   -8.866667e-01Nx,Nt:   -8.520000e-01Nx,Nt:    -9.410000e-01Nx,Nt:   -8.876667e-01Nx,Nt:   -8.350000e-01Nx,Nt:   -7.846667e-01Nx,Nt:    -9.230000e-01Nx,Nt:   -8.530000e-01Nx,Nt:   -7.836667e-01Nx,Nt:   -7.180000e-01Nx,Nt:    -9.100000e-01Nx,Nt:   -8.273333e-01Nx,Nt:   -7.446667e-01Nx,Nt:   -6.673333e-01
ACC: 0.001031
TM_END:   meas                                     ... done in 5.410e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.196e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.968000e+00Nx,Nt:     -9.826667e-01Nx,Nt:    -9.660000e-01Nx,Nt:    -9.493333e-01Nx,Nt:    -9.326667e-01Nx,Nt:    -9.653333e-01Nx,Nt:   -9.320000e-01Nx,Nt:   -8.986667e-01Nx,Nt:   -8.653333e-01Nx,Nt:    -9.480000e-01Nx,Nt:   -8.980000e-01Nx,Nt:   -8.480000e-01Nx,Nt:   -7.980000e-01Nx,Nt:    -9.306667e-01Nx,Nt:   -8.640000e-01Nx,Nt:   -7.973333e-01Nx,Nt:   -7.306667e-01Nx,Nt:    -9.133333e-01Nx,Nt:   -8.300000e-01Nx,Nt:   -7.466667e-01Nx,Nt:   -6.633333e-01
ACC: 0.001031
TM_END:   meas                                     ... done in 5.300e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.209e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.965667e+00Nx,Nt:     -9.813333e-01Nx,Nt:    -9.646667e-01Nx,Nt:    -9.480000e-01Nx,Nt:    -9.326667e-01Nx,Nt:    -9.626667e-01Nx,Nt:   -9.293333e-01Nx,Nt:   -8.960000e-01Nx,Nt:   -8.653333e-01Nx,Nt:    -9.440000e-01Nx,Nt:   -8.946667e-01Nx,Nt:   -8.446667e-01Nx,Nt:   -7.986667e-01Nx,Nt:    -9.253333e-01Nx,Nt:   -8.600000e-01Nx,Nt:   -7.933333e-01Nx,Nt:   -7.320000e-01Nx,Nt:    -9.066667e-01Nx,Nt:   -8.253333e-01Nx,Nt:   -7.426667e-01Nx,Nt:   -6.666667e-01
ACC: 0.001031
TM_END:   meas                                     ... done in 5.410e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.214e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.966000e+00Nx,Nt:     -9.826667e-01Nx,Nt:    -9.656667e-01Nx,Nt:    -9.490000e-01Nx,Nt:    -9.326667e-01Nx,Nt:    -9.653333e-01Nx,Nt:   -9.316667e-01Nx,Nt:   -8.990000e-01Nx,Nt:   -8.660000e-01Nx,Nt:    -9.480000e-01Nx,Nt:   -8.976667e-01Nx,Nt:   -8.490000e-01Nx,Nt:   -7.993333e-01Nx,Nt:    -9.306667e-01Nx,Nt:   -8.636667e-01Nx,Nt:   -7.990000e-01Nx,Nt:   -7.326667e-01Nx,Nt:    -9.133333e-01Nx,Nt:   -8.300000e-01Nx,Nt:   -7.493333e-01Nx,Nt:   -6.666667e-01
ACC: 0.001030
TM_END:   meas                                     ... done in 5.250e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.227e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.920000e-01 0.000000e+00 -1.965000e+00Nx,Nt:     -9.810000e-01Nx,Nt:    -9.623333e-01Nx,Nt:    -9.436667e-01Nx,Nt:    -9.253333e-01Nx,Nt:    -9.643333e-01Nx,Nt:   -9.286667e-01Nx,Nt:   -8.930000e-01Nx,Nt:   -8.580000e-01Nx,Nt:    -9.476667e-01Nx,Nt:   -8.960000e-01Nx,Nt:   -8.443333e-01Nx,Nt:   -7.940000e-01Nx,Nt:    -9.310000e-01Nx,Nt:   -8.623333e-01Nx,Nt:   -7.936667e-01Nx,Nt:   -7.266667e-01Nx,Nt:    -9.146667e-01Nx,Nt:   -8.300000e-01Nx,Nt:   -7.453333e-01Nx,Nt:   -6.633333e-01
ACC: 0.001030
TM_END:   meas                                     ... done in 5.220e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.215e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.008000e+00 0.000000e+00 -1.964000e+00Nx,Nt:     -9.800000e-01Nx,Nt:    -9.616667e-01Nx,Nt:    -9.433333e-01Nx,Nt:    -9.253333e-01Nx,Nt:    -9.620000e-01Nx,Nt:   -9.273333e-01Nx,Nt:   -8.926667e-01Nx,Nt:   -8.586667e-01Nx,Nt:    -9.440000e-01Nx,Nt:   -8.926667e-01Nx,Nt:   -8.413333e-01Nx,Nt:   -7.906667e-01Nx,Nt:    -9.260000e-01Nx,Nt:   -8.583333e-01Nx,Nt:   -7.906667e-01Nx,Nt:   -7.240000e-01Nx,Nt:    -9.093333e-01Nx,Nt:   -8.266667e-01Nx,Nt:   -7.440000e-01Nx,Nt:   -6.626667e-01
ACC: 0.001029
TM_END:   meas                                     ... done in 6.250e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.238e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.000000e+00 0.000000e+00 -1.966333e+00Nx,Nt:     -9.806667e-01Nx,Nt:    -9.620000e-01Nx,Nt:    -9.433333e-01Nx,Nt:    -9.246667e-01Nx,Nt:    -9.633333e-01Nx,Nt:   -9.286667e-01Nx,Nt:   -8.940000e-01Nx,Nt:   -8.593333e-01Nx,Nt:    -9.460000e-01Nx,Nt:   -8.946667e-01Nx,Nt:   -8.433333e-01Nx,Nt:   -7.926667e-01Nx,Nt:    -9.286667e-01Nx,Nt:   -8.606667e-01Nx,Nt:   -7.926667e-01Nx,Nt:   -7.260000e-01Nx,Nt:    -9.120000e-01Nx,Nt:   -8.280000e-01Nx,Nt:   -7.440000e-01Nx,Nt:   -6.613333e-01
ACC: 0.001029
TM_END:   meas                                     ... done in 5.300e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.218e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.920000e-01 0.000000e+00 -1.966667e+00Nx,Nt:     -9.810000e-01Nx,Nt:    -9.626667e-01Nx,Nt:    -9.443333e-01Nx,Nt:    -9.260000e-01Nx,Nt:    -9.630000e-01Nx,Nt:   -9.276667e-01Nx,Nt:   -8.923333e-01Nx,Nt:   -8.573333e-01Nx,Nt:    -9.456667e-01Nx,Nt:   -8.936667e-01Nx,Nt:   -8.416667e-01Nx,Nt:   -7.906667e-01Nx,Nt:    -9.280000e-01Nx,Nt:   -8.590000e-01Nx,Nt:   -7.900000e-01Nx,Nt:   -7.226667e-01Nx,Nt:    -9.133333e-01Nx,Nt:   -8.293333e-01Nx,Nt:   -7.453333e-01Nx,Nt:   -6.640000e-01
ACC: 0.001028
TM_END:   meas                                     ... done in 5.260e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.213e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.840000e-01 0.000000e+00 -1.964000e+00Nx,Nt:     -9.800000e-01Nx,Nt:    -9.613333e-01Nx,Nt:    -9.426667e-01Nx,Nt:    -9.240000e-01Nx,Nt:    -9.620000e-01Nx,Nt:   -9.266667e-01Nx,Nt:   -8.913333e-01Nx,Nt:   -8.560000e-01Nx,Nt:    -9.440000e-01Nx,Nt:   -8.920000e-01Nx,Nt:   -8.400000e-01Nx,Nt:   -7.880000e-01Nx,Nt:    -9.260000e-01Nx,Nt:   -8.573333e-01Nx,Nt:   -7.886667e-01Nx,Nt:   -7.200000e-01Nx,Nt:    -9.093333e-01Nx,Nt:   -8.260000e-01Nx,Nt:   -7.426667e-01Nx,Nt:   -6.600000e-01
ACC: 0.001028
TM_END:   meas                                     ... done in 5.840e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.212e-01 sec.
